object index,object name,correct x,correct y,final placement x,final placement y,final time (ms),absolute distance,correct result,number placements,all placements,all times,trial,trial type,run
1,Hat.ico     ,0.339,0.801,0.21,0.664,9618.0,35.75333550873261,0,1,"[(0.21, 0.664)]",[9618.0],0,P,a
2,HORLOGE.ICO ,0.512,0.532,0.552,0.495,6274.0,10.35282087162722,0,1,"[(0.552, 0.495)]",[6274.0],0,P,a
1,Hat.ico     ,0.381,0.357,0.232,0.585,6139.0,51.750154589141076,0,1,"[(0.232, 0.585)]",[6139.0],1,P,a
2,HORLOGE.ICO ,0.822,0.442,0.738,0.315,3531.0,28.930580706235396,0,1,"[(0.738, 0.315)]",[3531.0],1,P,a
1,Hat.ico     ,0.512,0.532,0.243,0.669,14200.0,57.35671713060294,0,1,"[(0.243, 0.669)]",[14200.0],2,P,a
2,HORLOGE.ICO ,0.339,0.801,0.715,0.391,10599.0,105.69807756056872,0,1,"[(0.715, 0.391)]",[10599.0],2,P,a
1,AARDAPP.ICO ,0.827,0.467,0.762,0.54,147215.0,18.571467362596845,0,1,"[(0.762, 0.54)]",[147215.0],3,B,a
2,AARDBEI.ICO ,0.1275362,0.7386018,0.191,0.517,97528.0,43.79696246795943,0,1,"[(0.191, 0.517)]",[97528.0],3,B,a
3,Alarm.ico   ,0.5971014,0.1337386,0.347,0.353,110306.0,63.195003065197426,0,1,"[(0.347, 0.353)]",[110306.0],3,B,a
4,Ambul.ico   ,0.055,0.279,0.183,0.32,19627.0,25.537159199879692,0,1,"[(0.183, 0.32)]",[19627.0],3,B,a
5,ANANAS.ICO  ,0.1304348,0.04255319,0.854,0.364,140560.0,150.43329045194352,0,1,"[(0.854, 0.364)]",[140560.0],3,B,a
6,Anchor.ico  ,0.9130435,0.09422492,0.705,0.345,64457.0,61.90917230063212,0,1,"[(0.705, 0.345)]",[64457.0],3,B,a
7,Ant.ico     ,0.7188406,0.674772,0.461,0.547,167244.0,54.67494188039157,0,1,"[(0.461, 0.547)]",[167244.0],3,B,a
8,Apple.ico   ,0.8898551,0.9300912,0.737,0.693,32057.0,53.597824261396525,0,1,"[(0.737, 0.693)]",[32057.0],3,B,a
9,AUTO.ICO    ,0.2550725,0.5349544,0.15,0.666,8670.0,31.913880698459735,0,1,"[(0.15, 0.666)]",[8670.0],3,B,a
10,Bag.ico     ,0.4405797,0.2826748,0.546,0.336,48472.0,22.44656542808706,0,1,"[(0.546, 0.336)]",[48472.0],3,B,a
1,AARDAPP.ICO ,0.4289855,0.325228,0.165,0.549,16946.0,65.75269807553471,0,1,"[(0.165, 0.549)]",[16946.0],4,NT,a
2,AARDBEI.ICO ,0.159,0.027,0.847,0.388,154132.0,147.62217482478707,0,1,"[(0.847, 0.388)]",[154132.0],4,NT,a
3,Alarm.ico   ,0.034,0.486,0.492,0.431,133783.0,87.64521036542726,0,1,"[(0.492, 0.431)]",[133783.0],4,NT,a
4,Ambul.ico   ,0.4869565,0.04863222,0.104,0.061,44267.0,72.79967038225558,0,1,"[(0.104, 0.061)]",[44267.0],4,NT,a
5,ANANAS.ICO  ,0.1594203,0.7294833,0.348,0.431,103407.0,67.0822664277108,0,2,"[(0.052, 0.702), (0.348, 0.431)]","[75462.0, 103407.0]",4,NT,a
6,Anchor.ico  ,0.73,0.201,0.798,0.525,8858.0,62.90119235753804,0,1,"[(0.798, 0.525)]",[8858.0],4,NT,a
7,Ant.ico     ,0.217,0.948,0.075,0.727,109370.0,49.9107253002799,0,2,"[(0.033, 0.743), (0.075, 0.727)]","[106804.0, 109370.0]",4,NT,a
8,Apple.ico   ,0.415,0.725,0.656,0.442,159356.0,70.62532831782094,0,1,"[(0.656, 0.442)]",[159356.0],4,NT,a
9,AUTO.ICO    ,0.8985507,0.9392097,0.08,0.413,88354.0,184.88883275116794,0,1,"[(0.08, 0.413)]",[88354.0],4,NT,a
10,Bag.ico     ,0.759,0.02,0.437,0.069,31289.0,61.8843154603814,0,2,"[(0.451, 0.022), (0.437, 0.069)]","[25171.0, 31289.0]",4,NT,a
1,AARDAPP.ICO ,0.827,0.467,0.803,0.753,179872.0,54.530993022317126,0,1,"[(0.803, 0.753)]",[179872.0],5,SimRI,a
2,AARDBEI.ICO ,0.1275362,0.7386018,0.206,0.571,144070.0,35.161260201816546,0,1,"[(0.206, 0.571)]",[144070.0],5,SimRI,a
3,Alarm.ico   ,0.5971014,0.1337386,0.252,0.214,61782.0,67.31924655616929,0,1,"[(0.252, 0.214)]",[61782.0],5,SimRI,a
4,Ambul.ico   ,0.055,0.279,0.037,0.225,71140.0,10.814989597775861,0,1,"[(0.037, 0.225)]",[71140.0],5,SimRI,a
5,ANANAS.ICO  ,0.1304348,0.04255319,0.764,0.543,96611.0,153.4009536791633,0,1,"[(0.764, 0.543)]",[96611.0],5,SimRI,a
6,Anchor.ico  ,0.9130435,0.09422492,0.879,0.225,29161.0,25.675378089316542,0,1,"[(0.879, 0.225)]",[29161.0],5,SimRI,a
7,Ant.ico     ,0.7188406,0.674772,0.358,0.882,131607.0,79.06132247555816,0,1,"[(0.358, 0.882)]",[131607.0],5,SimRI,a
8,Apple.ico   ,0.8898551,0.9300912,0.333,0.404,176343.0,145.5528421824718,0,2,"[(0.843, 0.764), (0.333, 0.404)]","[158369.0, 176343.0]",5,SimRI,a
9,AUTO.ICO    ,0.2550725,0.5349544,0.091,0.693,104704.0,43.28423395851565,0,1,"[(0.091, 0.693)]",[104704.0],5,SimRI,a
10,Bag.ico     ,0.4405797,0.2826748,0.577,0.23,51568.0,27.784947261734946,0,1,"[(0.577, 0.23)]",[51568.0],5,SimRI,a
1,Bike.ico    ,0.149,0.929,0.146,0.854,10880.0,14.26139544364437,0,1,"[(0.146, 0.854)]",[10880.0],6,B,a
2,black.ico   ,0.3246377,0.8844985,0.413,0.634,117938.0,50.469019643181035,0,1,"[(0.413, 0.634)]",[117938.0],6,B,a
3,BLAD.ICO    ,0.868,0.526,0.587,0.622,121058.0,56.41976338128334,0,1,"[(0.587, 0.622)]",[121058.0],6,B,a
4,BLUSSER.ICO ,0.634,0.148,0.696,0.195,22497.0,14.782195371459538,0,1,"[(0.696, 0.195)]",[22497.0],6,B,a
5,BOEK.ICO    ,0.3652174,0.7355623,0.271,0.645,87393.0,24.830062344871486,0,1,"[(0.271, 0.645)]",[87393.0],6,B,a
6,Bomb.ico    ,0.055,0.143,0.115,0.243,27665.0,22.157617200412144,0,1,"[(0.115, 0.243)]",[27665.0],6,B,a
7,BOOM.ICO    ,0.06956521,0.5835866,0.091,0.628,37705.0,9.36990990462225,0,1,"[(0.091, 0.628)]",[37705.0],6,B,a
8,Boot.ico    ,0.7014493,0.4589666,0.783,0.636,52312.0,37.03359858339998,0,1,"[(0.783, 0.636)]",[52312.0],6,B,a
9,bottle.ico  ,0.3391304,0.2644377,0.445,0.366,14616.0,27.874543131228982,0,1,"[(0.445, 0.366)]",[14616.0],6,B,a
10,Bow.ico     ,0.5913044,0.9148936,0.791,0.903,60168.0,38.00939926820145,0,2,"[(0.603, 0.844), (0.791, 0.903)]","[5473.0, 60168.0]",6,B,a
1,Box.ico     ,0.5449275,0.2097264,0.62,0.366,214263.0,32.940388448026546,0,1,"[(0.62, 0.366)]",[214263.0],7,NT,a
2,BRAIN.ICO   ,0.06,0.537,0.067,0.727,34983.0,36.12449169192556,0,1,"[(0.067, 0.727)]",[34983.0],7,NT,a
3,BRIEF.ICO   ,0.08405797,0.05775076,0.159,0.162,10921.0,24.394262637547705,0,1,"[(0.159, 0.162)]",[10921.0],7,NT,a
4,BRIL.ICO    ,0.929,0.689,0.786,0.699,147892.0,27.236352545816413,0,1,"[(0.786, 0.699)]",[147892.0],7,NT,a
5,BTRHAM.ICO  ,0.37,0.394,0.47,0.517,51107.0,30.119045469602785,0,1,"[(0.47, 0.517)]",[51107.0],7,NT,a
6,Bus.ico     ,0.249,0.921,0.206,0.459,78658.0,88.15938577372236,0,1,"[(0.206, 0.459)]",[78658.0],7,NT,a
7,Butterf.ico ,0.109,0.822,0.341,0.336,175806.0,102.3216594861518,0,1,"[(0.341, 0.336)]",[175806.0],7,NT,a
8,Cactus.ico  ,0.897,0.157,0.767,0.187,21415.0,25.349161721840037,0,1,"[(0.767, 0.187)]",[21415.0],7,NT,a
