object index,object name,correct x,correct y,final placement x,final placement y,final time (ms),first time (ms),absolute distance,bestfit_dist,correct result,number placements,all placements,all times,trial,trial type,run
1,Hat.ico     ,0.339,0.801,0.178,0.858,32882.0,32882.0,32.45053158270293,32.45053158270293,0,1,"[(0.178, 0.858)]",[32882.0],0,P,a
2,HORLOGE.ICO ,0.512,0.532,0.473,0.456,18553.0,18553.0,16.23027110063169,16.23027110063169,0,1,"[(0.473, 0.456)]",[18553.0],0,P,a
1,Hat.ico     ,0.381,0.357,0.41,0.401,8040.0,8040.0,10.012477215954105,10.012477215954105,0,1,"[(0.41, 0.401)]",[8040.0],1,P,a
2,HORLOGE.ICO ,0.822,0.442,0.854,0.391,16756.0,11604.0,11.439514849852683,11.439514849852683,0,2,"[(0.841, 0.39), (0.854, 0.391)]","[11604.0, 16756.0]",1,P,a
1,Hat.ico     ,0.512,0.532,0.138,0.843,22844.0,22844.0,92.41835153258252,20.05377769897732,0,1,"[(0.138, 0.843)]",[22844.0],2,P,a
2,HORLOGE.ICO ,0.339,0.801,0.464,0.438,16410.0,16410.0,72.94465984566656,39.014824105716535,0,1,"[(0.464, 0.438)]",[16410.0],2,P,a
1,AARDAPP.ICO ,0.827,0.467,0.849,0.555,15452.0,15452.0,17.23458151508183,17.23458151508183,0,1,"[(0.849, 0.555)]",[15452.0],3,B,a
2,AARDBEI.ICO ,0.1275362,0.7386018,0.168,0.784,69104.0,69104.0,11.554617943482521,11.554617943482521,0,1,"[(0.168, 0.784)]",[69104.0],3,B,a
3,Alarm.ico   ,0.5971014,0.1337386,0.189,0.138,82902.0,82902.0,77.54349315610119,23.78631134687159,0,1,"[(0.189, 0.138)]",[82902.0],3,B,a
4,Ambul.ico   ,0.055,0.279,0.162,0.279,55899.0,55899.0,20.330000000000002,20.330000000000002,0,1,"[(0.162, 0.279)]",[55899.0],3,B,a
5,ANANAS.ICO  ,0.1304348,0.04255319,0.824,0.244,74515.0,74515.0,137.22334892852163,21.276586673308323,0,1,"[(0.824, 0.244)]",[74515.0],3,B,a
6,Anchor.ico  ,0.9130435,0.09422492,0.472,0.129,50197.0,50197.0,84.05834384779037,33.106549703545916,0,1,"[(0.472, 0.129)]",[50197.0],3,B,a
7,Ant.ico     ,0.7188406,0.674772,0.824,0.794,21636.0,21636.0,30.205707004872362,50.06146702628875,0,1,"[(0.824, 0.794)]",[21636.0],3,B,a
8,Apple.ico   ,0.8898551,0.9300912,0.461,0.729,64283.0,64283.0,89.99551470620935,28.72565563700061,0,1,"[(0.461, 0.729)]",[64283.0],3,B,a
9,AUTO.ICO    ,0.2550725,0.5349544,0.194,0.48,40541.0,40541.0,15.609903642095976,15.609903642095976,0,1,"[(0.194, 0.48)]",[40541.0],3,B,a
10,Bag.ico     ,0.4405797,0.2826748,0.483,0.489,32564.0,32564.0,40.02176254561251,40.02176254561251,0,1,"[(0.483, 0.489)]",[32564.0],3,B,a
1,AARDAPP.ICO ,0.4289855,0.325228,0.797,0.345,44264.0,44264.0,70.02359824667985,29.61851197667474,0,1,"[(0.797, 0.345)]",[44264.0],4,NT,a
2,AARDBEI.ICO ,0.159,0.027,0.854,0.811,61024.0,61024.0,199.0635177525003,21.98177654330969,0,1,"[(0.854, 0.811)]",[61024.0],4,NT,a
3,Alarm.ico   ,0.034,0.486,0.284,0.603,75781.0,75781.0,52.444474446789904,25.462835662981448,0,1,"[(0.284, 0.603)]",[75781.0],4,NT,a
4,Ambul.ico   ,0.4869565,0.04863222,0.115,0.134,20104.0,20104.0,72.50916201924458,13.65955898193863,0,1,"[(0.115, 0.134)]",[20104.0],4,NT,a
5,ANANAS.ICO  ,0.1594203,0.7294833,0.178,0.813,69648.0,69648.0,16.25610113029499,33.73135601481769,0,1,"[(0.178, 0.813)]",[69648.0],4,NT,a
6,Anchor.ico  ,0.73,0.201,0.116,0.38,35494.0,35494.0,121.51640095065356,30.17652233111032,0,1,"[(0.116, 0.38)]",[35494.0],4,NT,a
